interview_date,village,years_farm,agr_assoc,no_membrs,remittance_money,years_liv,parents_liv,sp_parents_liv,grand_liv,sp_grand_liv,roof_type,wall_type,floor_type,window_type,buildings_in_compound,rooms,other_buildings,no_plots,water_use,no_group_count,yes_group_count,no_enough_water,months_no_water,period_use,exper_other,other_meth,res_change,memb_assoc,resp_assoc,fees_water,affect_conflicts,need_money,money_source,money_source_other,crops_contr,emply_lab,du_labour,liv_owned,liv_owned_other,liv_count,poultry,du_look_aftr_cows,items_owned,items_owned_other,no_meals,months_lack_food,no_food_mitigation,gps_Latitude,gps_Longitude,gps_Altitude,gps_Accuracy
17-Nov-16,Village_A,11,no,3,no,4,no,yes,no,yes,grass,muddaub,earth,no,1,1,no,2,no,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,no,no,['poultry'],NULL,1,yes,no,['bicycle' ;  'television' ;  'solar_panel' ;  'table'],NULL,2,['Jan'],['na' ;  'rely_less_food' ;  'reduce_meals' ;  'day_night_hungry'],-19.11225943,33.48345609,698,14
17-Nov-16,Village_A,2,yes,7,no,9,yes,yes,yes,yes,grass,muddaub,earth,no,1,1,no,3,yes,NULL,3,yes,['Aug' ;  'Sept'],2,yes,no,NULL,yes,no,no,once,no,NULL,NULL,more_half,yes,no,['oxen' ;  'cows' ;  'goats'],NULL,3,yes,no,['cow_cart' ;  'bicycle' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'table' ;  'mobile_phone'],NULL,2,['Jan' ;  'Sept' ;  'Oct' ;  'Nov' ;  'Dec'],['na' ;  'reduce_meals' ;  'restrict_adults' ;  'borrow_food' ;  'seek_government'],-19.11247712,33.48341568,690,19
17-Nov-16,Village_A,40,no,10,no,15,no,no,no,no,mabatisloping,burntbricks,cement,yes,1,1,no,1,no,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,no,yes,['none'],NULL,1,yes,no,['solar_torch'],NULL,2,['Jan' ;  'Feb' ;  'Mar' ;  'Oct' ;  'Nov' ;  'Dec'],['na' ;  'restrict_adults' ;  'lab_ex_food'],-19.1121076,33.48344998,674,13
17-Nov-16,Village_A,6,no,7,no,6,no,no,no,no,mabatisloping,burntbricks,earth,no,1,1,no,3,no,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,no,yes,['oxen' ;  'cows'],NULL,2,yes,no,['bicycle' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'mobile_phone'],NULL,2,['Sept' ;  'Oct' ;  'Nov' ;  'Dec'],['na' ;  'reduce_meals' ;  'restrict_adults' ;  'lab_ex_food'],-19.11222901,33.48342395,679,5
17-Nov-16,Village_A,18,no,7,no,40,yes,no,yes,no,grass,burntbricks,earth,no,1,1,no,2,no,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,no,no,['oxen' ;  'cows' ;  'goats' ;  'poultry'],NULL,4,yes,no,['motorcyle' ;  'radio' ;  'cow_plough' ;  'mobile_phone'],NULL,2,['Aug' ;  'Sept' ;  'Oct' ;  'Nov'],['na' ;  'go_forest' ;  'migrate'],-19.11221722,33.48342524,689,10
17-Nov-16,Village_A,3,no,3,no,3,no,no,no,no,grass,muddaub,earth,no,1,1,no,1,no,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,no,yes,['none'],NULL,1,no,no,NULL,NULL,2,['Aug' ;  'Sept' ;  'Oct'],['borrow_food' ;  'lab_ex_food' ;  'seek_government'],-19.1121959,33.48339187,692,12
17-Nov-16,Village_A,20,no,6,no,38,yes,no,yes,no,grass,muddaub,earth,no,1,1,yes,4,yes,NULL,4,yes,['Aug' ;  'Sept' ;  'Oct'],10,yes,no,NULL,no,NULL,no,never,no,NULL,NULL,more_half,no,no,['oxen'],NULL,1,no,no,['motorcyle' ;  'cow_plough'],NULL,3,['Nov'],['lab_ex_food'],-19.11221904,33.48336498,709,11
16-Nov-16,Villiage_B,16,yes,12,no,70,yes,yes,yes,yes,mabatisloping,burntbricks,cement,no,2,3,yes,2,yes,NULL,2,yes,['Sept' ;  'Oct'],10,yes,no,NULL,yes,yes,no,never,no,NULL,NULL,abt_half,yes,no,['oxen' ;  'goats'],NULL,2,yes,no,['motorcyle' ;  'bicycle' ;  'television' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'table' ;  'fridge'],NULL,2,['Jan'],['rely_less_food' ;  'limit_variety' ;  'reduce_meals' ;  'restrict_adults' ;  'borrow_food'],-19.11215963,33.48341914,700,9
16-Nov-16,Villiage_B,16,no,8,no,6,yes,no,yes,no,grass,burntbricks,earth,no,2,1,yes,3,yes,NULL,3,yes,['Oct' ;  'Nov'],6,yes,no,NULL,no,NULL,no,never,no,NULL,NULL,more_half,yes,yes,['oxen' ;  'cows' ;  'goats'],NULL,3,yes,no,['television' ;  'solar_panel' ;  'solar_torch'],NULL,3,['Jan' ;  'Dec'],['rely_less_food' ;  'limit_variety' ;  'limit_portion' ;  'restrict_adults' ;  'lab_ex_food'],-19.11221518,33.48343695,701,11
16-Dec-16,Villiage_B,22,no,12,no,23,no,no,no,no,mabatisloping,burntbricks,cement,yes,1,5,no,2,yes,NULL,2,yes,['Sept' ;  'Oct' ;  'Nov'],22,yes,no,NULL,no,NULL,no,never,no,NULL,NULL,more_half,yes,no,['oxen' ;  'cows'],NULL,2,yes,no,['cow_cart' ;  'motorcyle' ;  'bicycle' ;  'television' ;  'radio' ;  'cow_plough' ;  'solar_panel' ;  'solar_torch' ;  'table'],NULL,3,['Jan' ;  'Oct' ;  'Nov' ;  'Dec'],['rely_less_food' ;  'limit_portion' ;  'restrict_adults' ;  'lab_ex_food'],-19.1122147,33.48339436,710,14
